source,target,predicted_count,base_count,total_count,fish_ratio,bundle_count,month_span,avg_weightkg,avg_value_omu,source_l1,source_l2,source_l3,target_l1,target_l2,target_l3,source_business_mode,target_business_mode,months,edge_semantic_label,edge_cluster,edge_cluster_color,edge_width_score
Oceanic Explorers Sashimi Inc Solutions,Oceanic Explorers Sashimi Inc Solutions,3,46205,46208,0.0,2,3,65.0,113.33,0,1,1,0,1,1,general_trader,general_trader,2034-05;2034-06;2034-11,opportunistic_route,0,#FF1744,10.7409
Mar y Luna Sagl,Saltwater Supreme ОАО Forwading,1,16547,16548,0.0,1,1,9025.0,0.0,0,1,1,0,0,0,general_trader,high_volume_distributor,2034-08,opportunistic_route,1,#FF6D00,9.7141
Arunachal Pradesh s A/S Transport,Arunachal Pradesh s A/S Transport,1,14052,14053,0.0,1,1,175.0,530.0,0,1,0,0,1,0,general_trader,general_trader,2034-11,opportunistic_route,1,#FF6D00,9.5507
Uttar Pradesh s CJSC,hǎi dǎn Corporation Wharf,3,11367,11370,0.0,2,3,9880.0,43680.0,0,1,1,7,0,0,high_volume_distributor,diversified_broker,2034-02;2034-08;2034-11,opportunistic_route,0,#FF1744,9.3388
Saltwater Sisters Inc Seafaring,Togo  S.A. de C.V.,1,10359,10360,0.0,1,1,515.0,0.0,4,0,0,4,0,0,general_trader,general_trader,2034-02,opportunistic_route,1,#FF6D00,9.2458
Mar del Este CJSC,Ola Azul Ges.m.b.H. Services,1,8265,8266,0.0,1,1,16390.0,50725.0,0,0,1,1,1,1,fish_intensive_hub,niche_or_shell,2034-09,opportunistic_route,1,#FF6D00,9.02
Coral Cove BV Delivery,Ianira Starfish Sagl Import,1,7113,7114,0.0,1,1,237285.0,0.0,0,1,0,4,1,0,high_volume_distributor,niche_or_shell,2034-07,opportunistic_route,2,#FFC400,8.87
Coastal Cruisers Pic Shipping,hǎi dǎn Corporation Wharf,3,6679,6682,0.0,2,3,5465.0,74905.0,0,1,1,7,0,0,general_trader,diversified_broker,2034-09;2034-10;2034-12,opportunistic_route,0,#FF1744,8.8073
Costa de la Felicidad Shipping,suō yú Incorporated Brothers,1,6665,6666,0.0,1,1,3650.0,66320.0,0,0,0,4,0,0,diversified_broker,general_trader,2034-12,opportunistic_route,1,#FF6D00,8.8049
Haryana Sea  Mussel Inc Export,Uttar Pradesh s Barracuda,2,5876,5878,0.0,2,2,21990.0,302540.0,1,0,2,1,0,0,niche_or_shell,niche_or_shell,2034-10;2034-11,opportunistic_route,0,#FF1744,8.6791
