company,base_first_date,base_last_date,base_link_count,predicted_link_count,filled_gap_months,extended_months,burst_months,new_partner_count,new_hscode_count,predicted_weightkg,predicted_value_omu,suspicious_revival_score
-40,2030-08-26,2030-08-26,1,2,,2034-02;2034-10,,2,2,29475.0,185070.0,8
-49,2029-06-16,2029-06-23,2,3,,2034-07;2034-11,,1,3,28750.0,0.0,8
-2,2028-01-10,2034-12-28,192,2,,,2034-07,2,2,38945.0,146610.0,6
Mar del Este CJSC,2028-01-01,2034-12-30,127910,19,,,,0,10,698910.0,6645390.0,5
hǎi dǎn Corporation Wharf,2028-01-01,2034-12-30,456641,36,,,,0,10,666915.0,3652730.0,5
xiǎo lóng xiā LC,2028-01-02,2034-12-30,5922,10,,,2034-07;2034-08,1,0,111930.0,48410.0,5
Ocean Quest A/S Logistics,2028-01-15,2034-12-25,169,3,,,2034-06,3,0,47710.0,195770.0,5
-39,2028-11-03,2034-10-02,17,1,2034-02,,,1,1,7275.0,0.0,5
Belgian Cod BV Solutions,2028-01-07,2034-12-30,10077,5,,,2034-12,0,3,96165.0,609840.0,5
Mar del Caribe LLC,2028-01-04,2034-12-03,1157,2,,,2034-08;2034-10,0,1,29130.0,0.0,5
Caracola del Sol Services,2028-01-01,2034-12-30,193094,9,,,,0,4,160440.0,564930.0,4
0,2031-04-15,2034-01-20,4,2,,2034-08,,1,1,131760.0,0.0,4
-55,2029-08-03,2029-08-03,1,1,,2034-08,,1,1,19200.0,41205.0,4
-56,2029-11-05,2029-11-05,1,1,,2034-11,,1,1,19505.0,0.0,4
Madagascar Coast  AG Freight ,2028-01-01,2034-12-29,16958,3,,,2034-10,0,2,41640.0,232045.0,4
-57,2028-06-02,2028-06-02,1,1,,2034-01,,1,1,31860.0,290010.0,4
-58,2028-02-25,2028-02-25,1,1,,2034-06,,1,1,2745.0,0.0,4
-23,2032-02-11,2032-02-11,1,1,,2034-12,,1,1,0.0,0.0,4
-60,2028-05-09,2028-05-09,1,1,,2034-07,,1,1,135.0,290.0,4
-59,2028-11-18,2028-11-18,2,1,,2034-12,,1,1,21250.0,18705.0,4
-61,2028-05-09,2028-05-09,1,1,,2034-03,,1,1,17995.0,0.0,4
-29,2030-03-30,2032-11-29,8,1,,2034-06,,1,1,23295.0,76535.0,4
-30,2032-09-21,2032-09-21,1,1,,2034-06,,1,1,21985.0,107025.0,4
-31,2032-06-02,2032-06-02,1,1,,2034-01,,1,1,27145.0,0.0,4
-32,2028-06-21,2032-11-20,4,1,,2034-05,,1,1,22605.0,95360.0,4
-33,2032-12-18,2032-12-18,1,1,,2034-05,,1,1,5825.0,110045.0,4
Océano de Coral Corporation Express,2028-01-01,2034-12-30,42796,7,,,2034-07;2034-09,0,0,112355.0,0.0,4
-34,2031-01-11,2031-01-11,1,1,,2034-01,,1,1,11675.0,67660.0,4
-35,2031-01-19,2031-01-19,1,1,,2034-06,,1,1,6580.0,0.0,4
-36,2031-08-14,2031-08-14,1,1,,2034-11,,1,1,0.0,0.0,4
-38,2031-06-26,2031-06-26,1,1,,2034-10,,1,1,17225.0,115025.0,4
SeaTrekker Salt spray S.p.A. Freight ,2028-07-25,2034-11-18,286,1,2034-08,,,0,1,15.0,0.0,4
Neptune's Kingdom Sailboat LLC Cargo,2028-01-14,2034-12-12,59,1,2034-05,,,0,1,2030.0,3300.0,4
-42,2030-04-11,2030-04-11,1,1,,2034-11,,1,1,137630.0,246105.0,4
-43,2030-01-11,2030-01-11,1,1,,2034-12,,1,1,660.0,1000.0,4
-44,2030-09-13,2030-09-13,1,1,,2034-03,,1,1,13345.0,46520.0,4
-45,2030-12-29,2030-12-29,1,1,,2034-06,,1,1,28325.0,151095.0,4
-1,2034-02-17,2034-02-17,1,1,,2034-11,,1,1,4960.0,0.0,4
-5,2034-05-17,2034-05-17,1,1,,2034-07,,1,1,25.0,0.0,4
-10,2033-11-24,2033-11-24,1,1,,2034-09,,1,1,13415.0,53220.0,4
-11,2033-07-30,2033-07-30,1,1,,2034-12,,1,1,17430.0,0.0,4
-12,2033-07-22,2033-07-22,1,1,,2034-02,,1,1,17915.0,93590.0,4
-50,2029-01-30,2029-01-30,1,1,,2034-02,,1,1,3750.0,0.0,4
-51,2029-09-07,2029-09-07,1,1,,2034-03,,1,1,10240.0,0.0,4
-13,2030-05-24,2034-03-24,18,1,,2034-10,,1,1,9015.0,0.0,4
Mar del Paraíso Sp,2028-01-05,2034-11-05,418,1,2034-08,,,0,1,650.0,0.0,4
-52,2029-10-17,2029-10-17,1,1,,2034-12,,1,1,545920.0,0.0,4
-48,2029-06-01,2029-06-01,1,1,,2034-10,,1,1,140950.0,0.0,4
Serengeti  Inc. Ltd Seabed,2028-01-02,2034-10-26,157,1,,2034-11,,1,1,4405.0,0.0,4
Costa de la Felicidad Shipping,2028-01-01,2034-12-30,163703,9,,,,0,3,327205.0,1160205.0,3
Caracola del Este Corporation Express,2028-01-02,2034-12-29,68872,4,,,,3,0,135.0,290.0,3
Monarch Ltd. Liability Co Transport,2028-04-28,2034-08-17,19,1,2034-05,,,0,0,22670.0,30905.0,3
Yu xian  SRL Industrial,2028-01-01,2034-12-29,22838,5,,,,0,3,66385.0,193900.0,3
Olas del Sur Ltd,2028-01-01,2034-12-30,14446,3,,,,0,3,60335.0,416235.0,3
Marine Masterminds Sp Solutions,2028-01-08,2034-12-30,210,1,2034-08,,,0,0,16985.0,22310.0,3
Playa de Oro ОАО,2029-08-24,2034-12-25,192,1,2034-08,,,0,0,16985.0,22310.0,3
Malabar Sea Catch -,2028-02-24,2034-10-01,271,1,,,2034-06,0,1,25135.0,37310.0,3
Congo River  AG Transit,2028-08-24,2034-10-07,84,1,2034-04,,,0,0,2070.0,0.0,3
Sudd Swamp   Marine life,2028-08-25,2034-10-19,77,1,,2034-12,,1,0,660.0,1000.0,3
-46,2029-01-09,2033-05-05,4,1,,2034-03,,0,1,15.0,15.0,3
Irtysh  Dredge A/S Distribution,2028-01-03,2034-12-27,101,1,2034-06,,,0,0,8890.0,0.0,3
Turkish Sword Investment Catfish,2028-03-24,2034-10-13,187,1,2034-09,,,0,0,2710.0,0.0,3
Danish Lobster Kga Motorboat,2028-03-05,2034-10-03,1009,1,,,2034-07,1,0,25.0,0.0,3
Belgian Scallop Harbor ОАО Freight ,2028-01-03,2034-12-30,962,2,,,2034-11,0,1,46650.0,142570.0,3
Southeast S.A. de C.V.,2028-01-05,2034-12-29,182,1,,,2034-12,0,1,6095.0,0.0,3
Turkish Salmon A/S Marine,2028-01-01,2034-12-30,10128,5,,,,0,3,93980.0,504345.0,3
Coral del Sur LC Export,2028-01-05,2034-12-17,77,1,,,2034-12,0,1,19885.0,113010.0,3
SurfSide Limited Liability Company,2028-03-21,2034-11-28,40,1,2034-09,,,0,0,990.0,0.0,3
Diao yu bi sai  Ltd. Liability Co,2028-01-02,2034-12-20,65,1,,,2034-01,0,1,23300.0,168030.0,3
Norwegian King Crab S.A. de C.V.,2030-07-05,2034-12-29,103,1,,,2034-12,0,1,18535.0,0.0,3
Danish Shrimp Kga Solutions,2028-01-01,2034-12-29,31415,4,,,,2,0,341385.0,0.0,2
Arena del Mar Marine Marine biology,2028-01-03,2034-12-29,7512,3,,,,0,2,58825.0,586845.0,2
Kong zhong diao yu  Ges.m.b.H.,2028-01-01,2034-12-30,51637,8,,,,1,1,545565.0,1449950.0,2
Estrella de Mar Consultants -,2028-01-02,2034-12-30,14912,6,,,,2,0,51315.0,0.0,2
Okavango River  S.A. de C.V. Solutions,2028-01-13,2034-12-29,397,1,,,,1,1,960.0,0.0,2
